# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:331
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:321
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:327
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:279
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:307
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:271
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:337
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:57
-keep class com.naifarm.app.MainActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:254
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:202
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:232
-keep class com.onesignal.GcmIntentJobService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:231
-keep class com.onesignal.GcmIntentService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:215
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:223
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:213
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:252
-keep class com.onesignal.NotificationRestoreService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:248
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:235
-keep class com.onesignal.RestoreJobService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:238
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:244
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:241
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:260
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:174
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:184
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:191
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:188
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:145
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/dotsocket/Desktop/NaifarmApp/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:165
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/31737f40f3de8de2543cd1ffc251f6a3/jetified-facebook-common-5.5.1/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/31737f40f3de8de2543cd1ffc251f6a3/jetified-facebook-common-5.5.1/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:19
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:20
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/a65e58c42c40b024e8af475ea426aca7/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/31737f40f3de8de2543cd1ffc251f6a3/jetified-facebook-common-5.5.1/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/31737f40f3de8de2543cd1ffc251f6a3/jetified-facebook-common-5.5.1/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/detail_item.xml:2
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:2
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/1f62d99099668148f008bae1c51e465b/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:8
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:9
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:10
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_picker.xml:14
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_photo_album.xml:15
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/81acc98cdd06be4974c9fb9692099406/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/thumb_item.xml:24
# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/activity_detail_actiivy.xml:33
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at /Users/dotsocket/.gradle/caches/transforms-2/files-2.1/9ab536998acaa1ae7f19344438f64585/jetified-FishBun-0.11.2/res/layout/detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

